src/stores/region-store.ts:109:      const { data, error } = await supabase.from('region_stats').select('*')
src/features/itinerary/hooks/useTemplates.ts:54:          .select('*')
src/features/itinerary/hooks/useTemplates.ts:55:          .eq('is_active', true)
src/features/itinerary/hooks/useTemplates.ts:56:          .order('sort_order', { ascending: true }),
src/features/itinerary/hooks/useTemplates.ts:59:          .select('*')
src/features/itinerary/hooks/useTemplates.ts:60:          .eq('is_active', true)
src/features/itinerary/hooks/useTemplates.ts:61:          .order('sort_order', { ascending: true }),
src/features/itinerary/hooks/useTemplates.ts:64:          .select('*')
src/features/itinerary/hooks/useTemplates.ts:65:          .eq('is_active', true)
src/features/itinerary/hooks/useTemplates.ts:66:          .order('sort_order', { ascending: true }),
src/stores/auth-store.ts:104:            .select('*')
src/stores/auth-store.ts:105:            .eq('employee_number', username)
src/stores/auth-store.ts:161:                .eq('id', employeeData.workspace_id)
src/stores/auth-store.ts:234:            .select('*')
src/stores/auth-store.ts:235:            .eq('id', currentUser.id)
src/stores/auth-store.ts:259:                .eq('id', employeeData.workspace_id)
src/stores/adapters/supabase-adapter.ts:31:        .select('*')
src/stores/adapters/supabase-adapter.ts:32:        .order('created_at', { ascending: true })
src/stores/adapters/supabase-adapter.ts:37:        query = query.eq('workspace_id', workspaceId)
src/stores/adapters/supabase-adapter.ts:98:      const { data, error } = await supabase.from(this.tableName as any).select('*').eq('id', id).single()
src/stores/adapters/supabase-adapter.ts:193:      const { error } = await supabase.from(this.tableName as any).update(cleanedData).eq('id', id)
src/stores/adapters/supabase-adapter.ts:215:      const { error } = await supabase.from(this.tableName as any).delete().eq('id', id)
src/features/tours/services/tour.service.ts:213:          .select('*')
src/features/tours/services/tour.service.ts:214:          .eq('code', visaCode)
src/features/tours/services/tour.service.ts:228:              .eq('id', typedData.id)
src/features/tours/services/tour.service.ts:288:          .select('*')
src/features/tours/services/tour.service.ts:289:          .eq('code', esimCode)
src/features/tours/services/tour.service.ts:303:              .eq('id', typedData.id)
src/features/transportation-rates/components/RatesDetailDialog.tsx:44:    const result = await supabase.from('transportation_rates').update(updates).eq('id', id)
src/features/transportation-rates/components/RatesDetailDialog.tsx:65:    const result = await supabase.from('transportation_rates').delete().eq('id', id)
src/features/chat/hooks/useMessages.ts:33:          .eq('channel_id', channelId)
src/features/chat/hooks/useMessages.ts:34:          .order('created_at', { ascending: true })
src/features/chat/hooks/useMessages.ts:66:            .eq('id', payload.new.author_id)
src/features/quotes/components/CategorySection.tsx:124:      .eq('is_active', true)
src/features/quotes/components/CategorySection.tsx:143:      .select('*')
src/features/quotes/components/CategorySection.tsx:144:      .eq('country_name', countryName)
src/features/quotes/components/CategorySection.tsx:145:      .eq('is_active', true)
src/features/quotes/components/CategorySection.tsx:146:      .order('display_order')
src/features/quotes/components/CategorySection.tsx:162:      .select('*')
src/features/quotes/components/CategorySection.tsx:163:      .eq('country_name', selectedCountry)
src/features/quotes/components/CategorySection.tsx:164:      .eq('is_active', true)
src/features/quotes/components/CategorySection.tsx:165:      .order('display_order')
src/features/quotes/components/QuotesPage.tsx:163:        .select('*')
src/features/quotes/components/QuotesPage.tsx:164:        .eq('quote_id', quoteId)
src/features/quotes/components/QuotesPage.tsx:165:        .order('created_at', { ascending: true })
src/features/dashboard/hooks/use-widgets.ts:35:          .eq('user_id', user.id)
src/features/dashboard/hooks/use-widgets.ts:36:          .eq('preference_key', PREFERENCE_KEY)
src/features/tours/hooks/useTours-advanced.ts:18:    .select('*')
src/features/tours/hooks/useTours-advanced.ts:19:    .order('departure_date', { ascending: false })
src/features/tours/hooks/useTours-advanced.ts:118:        .eq('id', id)
src/features/tours/hooks/useTours-advanced.ts:142:      const { error } = await supabase.from('tours').delete().eq('id', id)
src/features/tours/hooks/useTours-advanced.ts:180:        .select('*')
src/features/tours/hooks/useTours-advanced.ts:181:        .eq('id', tour_id)
src/features/tours/hooks/useTours-advanced.ts:208:      .eq('id', tour_id)
src/features/quotes/components/PrintableQuickQuote.tsx:48:          .order('created_at', { ascending: false })
src/features/quotes/components/PrintableQuickQuote.tsx:49:          .limit(1)
src/features/quotes/components/printable/shared/usePrintLogo.ts:20:          .order('created_at', { ascending: false })
src/features/quotes/components/printable/shared/usePrintLogo.ts:21:          .limit(1)
src/features/dashboard/hooks/use-notes.ts:33:          .select('*')
src/features/dashboard/hooks/use-notes.ts:34:          .eq('user_id', user.id)
src/features/dashboard/hooks/use-notes.ts:35:          .order('tab_order', { ascending: true })
src/features/dashboard/hooks/use-notes.ts:81:          await supabase.from('notes').delete().eq('user_id', user.id)
src/features/erp-accounting/services/posting-service.ts:31:    .eq('workspace_id', workspaceId)
src/features/erp-accounting/services/posting-service.ts:33:    .order('voucher_no', { ascending: false })
src/features/erp-accounting/services/posting-service.ts:34:    .limit(1)
src/features/erp-accounting/services/posting-service.ts:56:    .eq('workspace_id', workspaceId)
src/features/erp-accounting/services/posting-service.ts:57:    .eq('code', code)
src/features/erp-accounting/services/posting-service.ts:70:    .eq('id', bankAccountId)
src/features/erp-accounting/services/posting-service.ts:691:    .eq('id', voucherId)
src/features/erp-accounting/services/posting-service.ts:777:    .eq('id', voucherId)
src/features/erp-accounting/services/posting-service.ts:784:      .eq('id', originalVoucher.event_id)
src/features/tours/components/TourChannelOperations.tsx:61:        .limit(1)
src/features/tours/components/TourChannelOperations.tsx:77:        .eq('workspace_id', workspaces.id)
src/features/tours/components/TourChannelOperations.tsx:78:        .eq('tour_id', tour.id)
src/features/tours/components/TourChannelOperations.tsx:167:        .eq('id', tour.id)
src/features/erp-accounting/components/VoucherDetailDialog.tsx:51:        .eq('voucher_id', voucher.id)
src/features/erp-accounting/components/VoucherDetailDialog.tsx:52:        .order('line_no', { ascending: true })
src/stores/workspace/chat-store.ts:137:          .select('*')
src/stores/workspace/chat-store.ts:138:          .eq('channel_id', channelId)
src/stores/workspace/chat-store.ts:139:          .order('created_at', { ascending: true })
src/features/tours/components/TourExpandedView.tsx:95:      const { data: workspaces } = await supabase.from('workspaces').select('id').limit(1).single()
src/features/esims/components/EsimCreateDialog.tsx:137:            .select('*')
src/features/esims/components/EsimCreateDialog.tsx:138:            .eq('tour_id', selectedTourId)
src/features/esims/components/EsimCreateDialog.tsx:139:            .order('created_at', { ascending: false })
src/features/esims/components/EsimCreateDialog.tsx:261:          .eq('tour_id', selectedTour.id)
src/stores/manifestation-store.ts:46:        .select('*')
src/stores/manifestation-store.ts:47:        .eq('user_id', user.id)
src/stores/manifestation-store.ts:48:        .order('chapter_number', { ascending: true })
src/stores/manifestation-store.ts:75:        .select('*')
src/stores/manifestation-store.ts:76:        .eq('user_id', user.id)
src/stores/manifestation-store.ts:77:        .eq('chapter_number', chapterNumber)
src/stores/manifestation-store.ts:78:        .order('created_at', { ascending: false })
src/stores/manifestation-store.ts:79:        .limit(1)
src/stores/manifestation-store.ts:156:        .eq('id', id)
src/stores/manifestation-store.ts:191:      const { error } = await supabase.from('manifestation_entries' as any).delete().eq('id', id)
src/stores/manifestation-store.ts:224:        .select('*')
src/stores/manifestation-store.ts:225:        .eq('user_id', user.id)
src/features/company-assets/components/CompanyAssetsPage.tsx:49:        .select('*')
src/features/company-assets/components/CompanyAssetsPage.tsx:50:        .order('created_at', { ascending: false })
src/features/company-assets/components/CompanyAssetsPage.tsx:114:      const { error } = await supabase.from('company_assets').delete().eq('id', asset.id)
src/features/company-assets/components/CompanyAssetsPage.tsx:220:          .eq('id', editingAsset.id)
src/stores/accounting-store.ts:144:      .select('*')
src/stores/accounting-store.ts:145:      .eq('user_id', user.id)
src/stores/accounting-store.ts:146:      .eq('is_active', true)
src/stores/accounting-store.ts:147:      .order('created_at', { ascending: false })
src/stores/accounting-store.ts:195:      .eq('id', id)
src/stores/accounting-store.ts:196:      .eq('user_id', user.id)
src/stores/accounting-store.ts:218:      .eq('id', id)
src/stores/accounting-store.ts:219:      .eq('user_id', user.id)
src/stores/accounting-store.ts:235:      .select('*')
src/stores/accounting-store.ts:236:      .order('type', { ascending: true })
src/stores/accounting-store.ts:237:      .order('name', { ascending: true })
src/stores/accounting-store.ts:265:      .eq('id', id)
src/stores/accounting-store.ts:282:      .eq('id', id)
src/stores/accounting-store.ts:283:      .eq('is_system', false)
src/stores/accounting-store.ts:306:      .eq('user_id', user.id)
src/stores/accounting-store.ts:307:      .order('date', { ascending: false })
src/stores/accounting-store.ts:308:      .order('created_at', { ascending: false })
src/stores/accounting-store.ts:309:      .range(from, to)
src/stores/accounting-store.ts:360:      .eq('id', id)
src/stores/accounting-store.ts:361:      .eq('user_id', user.id)
src/stores/accounting-store.ts:383:      .eq('id', id)
src/stores/accounting-store.ts:384:      .eq('user_id', user.id)
src/features/visas/components/AddVisaDialog.tsx:122:            .select('*')
src/features/visas/components/AddVisaDialog.tsx:123:            .eq('tour_id', contact_info.tour_id)
src/features/visas/components/AddVisaDialog.tsx:124:            .order('created_at', { ascending: false })
src/features/visas/components/VisasPage.tsx:198:        .eq('tour_id', selectedTour.id)
src/features/visas/components/VisasPage.tsx:199:        .order('order_number', { ascending: false })
src/features/visas/components/VisasPage.tsx:200:        .limit(1)
src/stores/core/create-store.ts:141:          .select('*')
src/stores/core/create-store.ts:142:          .order('created_at', { ascending: false })
src/stores/core/create-store.ts:151:            query = query.or(`workspace_id.eq.${workspaceId},workspace_id.is.null`)
src/stores/core/create-store.ts:188:          .select('*')
src/stores/core/create-store.ts:189:          .eq('id', id)
src/stores/core/create-store.ts:237:                .order('code', { ascending: false })
src/stores/core/create-store.ts:238:                .limit(1)
src/stores/core/create-store.ts:256:                .eq('code', candidateCode)
src/stores/core/create-store.ts:257:                .limit(1)
src/stores/core/create-store.ts:311:          .eq('id', id)
src/stores/core/create-store.ts:340:          .eq('id', id)
src/stores/core/create-store.ts:373:        .in('id', ids)
src/features/attractions/hooks/useAttractionsReorder.ts:10:export function useAttractionsReorder() {
src/features/attractions/components/SortableAttractionsList.tsx:239:      onReorder(reorderedItems)
src/features/attractions/components/DatabaseManagementPage.tsx:39:        const { data, error } = await supabase.from('countries').select('*').order('display_order')
src/features/attractions/components/tabs/AttractionsTab.tsx:50:  const { reorderAttractions, moveUp, moveDown } = useAttractionsReorder()
src/features/attractions/components/tabs/AttractionsTab.tsx:62:          .select('*')
src/features/attractions/components/tabs/AttractionsTab.tsx:63:          .in('id', countryIds)
src/features/attractions/components/tabs/AttractionsTab.tsx:77:          .select('*')
src/features/attractions/components/tabs/AttractionsTab.tsx:78:          .in('id', cityIds)
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:67:        .select('*')
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:68:        .order('exclusivity_level', { ascending: false })
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:69:        .order('name')
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:82:            .select('*')
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:83:            .in('id', countryIds)
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:92:            .select('*')
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:93:            .in('id', cityIds)
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:117:      const { error } = await supabase.from('premium_experiences').delete().eq('id', id)
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:147:        .eq('id', editingExperience.id)
src/features/attractions/components/tabs/PremiumExperiencesTab.tsx:169:        .eq('id', experience.id)
src/features/disbursement/components/DisbursementPrintDialog.tsx:60:          .select('*')
src/features/disbursement/components/DisbursementPrintDialog.tsx:61:          .in('id', requestIds)
src/features/disbursement/components/DisbursementPrintDialog.tsx:66:          .select('*')
src/features/disbursement/components/DisbursementPrintDialog.tsx:67:          .in('request_id', requestIds)
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:60:        .select('*')
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:61:        .order('michelin_stars', { ascending: false })
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:62:        .order('name')
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:75:            .select('*')
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:76:            .in('id', countryIds)
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:85:            .select('*')
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:86:            .in('id', cityIds)
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:110:      const { error } = await supabase.from('michelin_restaurants').delete().eq('id', id)
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:139:        .eq('id', editingRestaurant.id)
src/features/attractions/components/tabs/MichelinRestaurantsTab.tsx:161:        .eq('id', restaurant.id)
